,R0,R1,PMOS_Num,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
1,0,0,1,3.007,3.00751146664775,3.0070027047296,3.00699982665262,3.00699992670061,3.007,3.00792654056426,3.00742650739839,3.00699488923794,3.00700248152342,3.00694189895518,2.98929848652497,2.99016355179897,2.97437181569865,2.9517420872122,2.92356435591455,2.84480808039454,2.7719977038509,2.67512006247314,2.48422295888226,1.11183693687144,0.286678345908527,0.217499987196439,0.154339397048164,0.13081638958794,0.098907901167221,0.085091063086518,0.067,0.048514204182845,0.050037935112288,0.036362303650274,0.033032229524733,0.033002699964867,0.03456036231334,0.016907218779891,0.017001104430095,0.017000012984439,0.017000000081076,0.017000000003699,0.017000000000012,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017
2,0,100,1,2.923,2.92299968038001,2.922978872785,2.93048178418489,2.92378075316447,2.92280526022661,2.92023695510212,2.92271348724441,2.92300474010071,2.92300004753253,2.92299999611696,2.92300157907911,2.92302972020916,2.91006450035899,2.89182911076174,2.86481751047557,2.80494858166382,2.74575695336878,2.68757138613265,2.56786970790494,2.37820569331955,0.444410312519906,0.267,0.184671895225883,0.120883569237447,0.084627663520753,0.060463256330898,0.033,0.016149491706163,-0.001220997303487,1.06739027667912E-06,-0.000638194130875,-0.049690024810053,-0.050060096703329,-0.049997979696586,-0.050000009801335,-0.050000000082598,-0.049999999999647,-0.049999999999993,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05
3,0,1000000,1,2.973,2.973,2.973,2.973,2.973,2.973,2.973,2.973,2.973,2.973,2.973,2.973,2.973,2.973,2.973,2.973,2.973,2.973,2.973,2.973,2.973,2.973,2.973,2.973,2.973,2.973,2.973,2.973,2.973,2.97299999999999,2.97299999999958,2.97299999993396,2.97300000151193,2.97300125439124,2.97298824439624,2.97570699695017,3.02977113526213,0.823246234056624,0.157406133104623,-0.001578948424004,-0.051031623569961,-0.050008769061395,-0.049999962081759,-0.049999999130148,-0.049999999997998,-0.04999999999979,-0.049999999999999,-0.05,-0.05,-0.05,-0.05
4,0,249000,1,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94000000000108,2.94000000007505,2.94000000288177,2.94000044983395,2.93998967884663,2.94433855884261,2.92153393397612,2.62265916202344,0.522395171193649,0.103997881163036,-0.006127536584464,-0.050232426954108,-0.068192546554125,-0.067068495306167,-0.050497187190489,-0.067160337314247,-0.067000267399226,-0.066999977352478,-0.066999004704125,-0.067082792509345,-0.060115058942338,-0.067,-0.067
5,0,39,1,2.957,2.957,2.957,2.957,2.957,2.957,2.9569999999999,2.95700000000154,2.95699999970835,2.95699996511759,2.95700171567052,2.95683116357897,2.93974890511618,2.92158995091569,2.8910511681542,2.87330152525868,2.79650529904463,2.73737056209024,2.60899262398652,2.4736140093694,0.779339127758776,0.243483259916741,0.2,0.121909991297785,0.083322318993105,0.067195681632913,0.051448866390925,0.033268425334282,0.01717748650177,0.006875080363717,-5.42731400912408E-05,-0.005856774742636,-0.033188033150659,-0.032956468563327,-0.033000344048915,-0.032999993010572,-0.032999999938611,-0.032999999999144,-0.032999999999981,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033
6,0,39000,1,2.957,2.9570000000001,2.95700000000665,2.95699999797775,2.95700004047896,2.95699905022204,2.95646439063485,2.97043258050058,2.95694647819903,2.95699940429116,2.95700000116311,2.9570000000531,2.95700000000017,2.957,2.957,2.957,2.957,2.957,2.957,2.957,2.95699999999979,2.95699999995629,2.95700000040467,2.95699984685474,2.95698513033297,2.95819304484884,2.94044468957614,2.94,2.93999497413384,2.93983387885625,2.92211010076217,2.91743465246696,2.89129674299388,2.79452615828376,0.842664420692243,0.344560567195499,0.086004546102185,-0.000210640792724,-0.033120544318125,-0.033000403533177,-0.032999991929265,-0.032999999931418,-0.033000000000298,-0.033000000000007,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033
7,0,400,1,2.94,2.94,2.94,2.94,2.94,2.94,2.93999999999999,2.93999999999961,2.94000000008896,2.94000001063112,2.93999947668987,2.94005254751343,2.93098175356436,2.92378286995649,2.90701891885471,2.88942737131205,2.86178703941521,2.83878333448875,2.78450895356296,2.73509159744872,2.66252693724527,2.55220152933045,2.422,0.691004989722451,0.341274598437602,0.248731546320798,0.200589294799207,0.134981263400296,0.094369437590865,0.066658968036109,0.036636697266108,0.01753417076984,5.31454033630648E-05,0.001474459951397,-0.035306673101982,-0.050061302506109,-0.050000514495778,-0.050000007634604,-0.050000000171654,-0.050000000000286,-0.049999999999986,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05
8,0,4000,1,2.94,2.93984293133176,2.95567764422107,2.94077066321312,2.95213310262205,2.957,2.93690697399343,2.93960782386376,2.94000471422063,2.94000005195241,2.93999999989831,2.9399999996971,2.93999998704888,2.94000298575609,2.94039532430842,2.9235558345425,2.92301934271026,2.92318421637288,2.90719287851419,2.90589509765045,2.89058783727461,2.8915119546217,2.8731503561076,2.86173608859438,2.83910522505828,2.80675881877712,2.78330238302363,2.706,2.01690140710691,0.767489990954571,0.520549190115607,0.320922927127386,0.195381420499133,0.104048768808635,0.03860630944405,-0.001062015058125,-0.048479336467182,-0.049990504815111,-0.049999566840447,-0.049999998612404,-0.050000000031867,-0.049999999999207,-0.050000000000004,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05
9,0,51000,1,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94000000000036,2.94,2.93999999972712,2.9399999805501,2.94000212585538,2.93986526268829,2.923,2.92301106241414,2.92311952330962,2.92353503164736,2.90347883971684,2.89010033159763,2.74150980516128,1.03045878296542,0.356863303265443,0.074647223105316,7.317515953081E-06,-0.050739505863368,-0.050001336370841,-0.049999944172633,-0.050000001202936,-0.049999999993971,-0.049999999999862,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05
10,100000,1700,1,3.007,3.0102482024329,2.99048347313165,2.99478770827117,2.99624238766834,2.99071254824435,2.99024888120128,2.99050864263929,2.94842197087859,2.72609060178051,2.10611583994543,0.811926817176351,0.068170922567354,0.050250456196284,0.050003780788877,0.050000425024936,0.05012711962044,0.032378841491819,0.032894718429176,0.032999417714805,0.033000004333303,0.033000000069785,0.033,0.033000000000018,0.033,0.033000000000001,0.032999999999978,0.033000000000518,0.033000000291828,0.033000020918808,0.032997307258483,0.032557292515202,0.032629367279122,0.017661188218483,0.017001644014973,0.016999966601483,0.016999999706655,0.016999999995907,0.017000000000427,0.017000000000001,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017
11,1000000,0,1,2.94,2.9400000000166,2.94000000109175,2.93999988066409,2.94000686725844,2.94,2.91627852147302,2.83755601597109,2.41821129879117,0.367978025249579,-0.000253540034831,4.96696780135049E-05,1.22442192647522E-07,-2.465845465643E-09,-2.19075324803215E-11,-2.99661944312936E-13,-6.94429352328118E-15,-1.12858130557957E-17,4.71468855694242E-19,-1.01589360977502E-20,5.09133145250899E-23,1.16896122515656E-24,-5.03458252818141E-26,2.87384556034254E-28,1.83363761745486E-30,-1.36456665189061E-32,-2.06194737084292E-34,8.18116572979783E-50,1.64920947477215E-38,1.19978378636856E-40,3.15092139260104E-42,3.50128445115141E-44,-6.72797839866213E-47,1.16141269138875E-47,3.25458684294637E-50,-5.38407914076838E-52,-6.01697460582419E-54,-3.97424848892646E-56,-1.80497312120917E-57,-5.77895572148741E-60,1.18596116138678E-61,-3.31765624135954E-63,1.46052945968594E-65,-1.10389874329515E-66,-2.53409998171994E-69,-2.70662642034361E-70,-1.73888307605183E-72,1.28011347973273E-74,-8.84191537918231E-76,-1.05468804918506E-92,0
12,1000000,1000000,1,2.973,2.95707616705642,2.95701122520427,2.95771401180647,2.97247819630801,2.97278558117368,2.95835752495698,2.93798829327156,2.89946382601563,2.85128793474295,2.80708968566455,2.74621697284726,2.68786401041815,2.63017953948591,2.57130290142961,2.52308268425627,2.47121190544232,2.41181953802256,2.35321974604882,2.31989973778767,2.25807021600047,2.19442559834951,1.67,1.25641933868798,0.76644205989467,0.687513987795019,0.655623296727089,0.585979671725839,0.52535793411859,0.447214948277201,0.412974993156473,0.363002830968135,0.285320185611002,0.224135626055944,0.183739345501625,0.139397970420952,0.090436507802113,0.033956999296859,0.004266490303173,-0.017582155388594,-0.030965306654109,-0.033033359436688,-0.032999740844179,-0.032999996384645,-0.032999999993589,-0.033000000000273,-0.033000000000002,-0.033,-0.033,-0.033,-0.033
13,249000,0,1,2.94,2.94000000022355,2.94000001463436,2.93999540774645,2.94009523884614,2.92364805833993,2.93246371111838,2.90475778492807,2.79887985175606,2.23183811268524,0.009896177723339,-0.035457838296309,-0.049981288145863,-0.05000069327943,-0.05000001066098,-0.049999999678737,-0.049999999992783,-0.049999999999988,-0.050000000000002,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05
14,249000,249000,1,2.923,2.92300000000004,2.92300000000229,2.92299999929367,2.9230000146486,2.92299966409704,2.92279902780825,2.90610415810542,2.88443168898381,2.85144309334673,2.80704451792688,2.75014881839584,2.70408801235282,2.66232225017866,2.59988723877076,2.55134857170671,2.48239456364116,2.43742141636944,2.37623165848941,2.32655413131371,2.25094734163685,2.17761037643915,2.105,0.727234840344163,0.646223384016024,0.588167531487207,0.527788747082414,0.484,0.421018607974935,0.383201107918407,0.307564044957601,0.260748220816286,0.200355512180424,0.154955344505481,0.099147983157464,0.056797979532034,0.015537201957571,-0.000730161787003,-0.035613581009361,-0.066865832613245,-0.067006741977107,-0.066999876947536,-0.067000000616755,-0.067000000013403,-0.06699999999992,-0.067000000000004,-0.067,-0.067,-0.067,-0.067,-0.067
15,39000,0,1,2.957,2.957,2.9569999999999,2.95700000001302,2.95699999939074,2.95700001385661,2.9570078154148,2.95582109943545,2.93925476291314,2.89817831998989,2.64504362112599,2.30464198083358,-0.033440038621315,0.006600230382046,0.000129564078374,0.001134013576679,-0.03479358361378,-0.033002991001409,-0.032999854480769,-0.033000002806901,-0.032999999979356,-0.032999999999712,-0.033000000000013,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033
16,39000,249000,1,2.94,2.93999999666837,2.93999977977572,2.94006709103952,2.93862510625611,2.9491122517034,2.95135919914649,2.93991322163145,2.93904465094932,2.94066719178239,2.92293170224926,2.92298461013817,2.92245662354955,2.9061056992673,2.90600672238013,2.90606899525486,2.88832954643586,2.88994759180856,2.87170857519807,2.87297388908284,2.87448072766026,2.85584715134378,2.856,2.84085387084794,2.82953868923638,2.82304003826392,2.81767518745039,2.79,2.77976512677201,2.77439981201109,2.75498796172939,2.70862265072469,1.24584350073374,0.981701645248456,0.659132904673816,0.447617785703254,0.183017208363361,0.073046387561079,-0.003353933493931,-0.033809807021937,-0.050080862810705,-0.050000687354337,-0.049999997028575,-0.050000000177019,-0.049999962054722,-0.050000832506505,-0.050075896224723,-0.034211505008044,-0.04944244191093,-0.05,-0.05
17,39000,4000,1,2.957,2.95699999999568,2.95699999971626,2.95700003101508,2.95699821521828,2.957,2.93659274046197,2.95480630892476,2.94018081858132,2.89369802527747,2.75892354119945,2.56104513808323,2.3113187761082,1.86527079364942,0.190939853970944,0.118695997856917,0.101557668305356,0.083955774232841,0.085639958503892,0.066889361703541,0.067070644947589,0.045565451110679,0.049732806339322,0.049827214598988,0.032343569318828,0.033003332957292,0.033297709903187,0.017,0.016910159881085,0.01704452390608,0.00336383160115,3.51117492161889E-05,-4.51170021668502E-06,-0.004025191738501,-0.026255500662317,-0.033022914180551,-0.033000256077296,-0.033000001691406,-0.033000000076818,-0.033000000000246,-0.032999999999995,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033
18,39,0,1,2.957,2.95479392504859,2.95511133365265,2.95659301308383,2.95047793666221,2.95700823082705,2.95699817780315,2.95732318689007,2.94433912520341,2.94715879861581,2.93998087754222,2.94029322807857,2.9224641696773,2.91040919299543,2.88686654173099,2.85676972877125,2.77786290694135,2.7050809054948,2.58282459631454,2.44122895975287,0.746496994381603,0.219112972448902,0.150613915241864,0.107922740339589,0.08165790105072,0.051299839852015,0.029232134819082,0.017623786306337,0.016578230671478,0.000379369941295,2.53760920327507E-05,0.001723173268035,-0.033014144748676,-0.033000701142455,-0.032999993017463,-0.033000000141851,-0.033000000001186,-0.033000000000017,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033
19,39,100,1,2.94,2.94635188744533,2.95702502198962,2.95486999060534,2.95707350299139,2.95699985894333,2.95699999446158,2.95700001047412,2.95700060974057,2.95708287569303,2.9407556006632,2.94004812542403,2.94038335620115,2.9251770399561,2.889271797901,2.8741387268664,2.82356690144726,2.75509761835732,2.67811630643026,2.56711832051675,2.37531433314196,0.37979328042863,0.252914167520219,0.191038516463225,0.130484758444223,0.08623624388252,0.071601688593282,0.05,0.032933171958801,0.017429900405261,0.018701294511529,-0.00014822481843,0.000418205713094,-0.032639173339374,-0.033003583517579,-0.032999927832924,-0.032999999462677,-0.0329999933368,-0.033000146032409,-0.033003340941181,-0.031462973228197,-0.038238425572913,-0.032990275951895,-0.032999776934397,-0.032999999617406,-0.032999999945122,-0.03299999999965,-0.033000000000003,-0.033,-0.033,-0.033
20,400,0,1,2.94,2.9399993150412,2.93995446190005,2.95369851443881,2.94034005301835,2.93920606527785,2.95009769065505,2.940025779067,2.9399994632564,2.94000034597941,2.93998248799434,2.94395065566727,2.92181512809624,2.89145339099221,2.83053467044572,2.77627473269899,2.67765607566174,2.51896482497948,2.16549190343024,0.306058479437012,0.157479782347131,0.112214253154301,0.084,0.052454013049558,0.047433027987023,0.020129191305094,0.017011549058592,-1.0842021724855E-19,2.85273016104236E-05,-0.000112307147549,-0.012084285817051,-0.032501959008275,-0.033000581195856,-0.033000068744824,-0.032999999721669,-0.03300000000567,-0.033000000000048,-0.033000000000001,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033
21,400,39000,1,2.99,2.99,2.99,2.99,2.99,2.99,2.99,2.99,2.99,2.99,2.99,2.98999999999997,2.98999999999901,2.99000000023115,2.99000003079382,2.99000041206679,2.99012868729555,2.97266259408989,2.97556200310125,2.97301366715786,2.97299989947899,2.97299999849422,2.973,2.97299999009547,2.97299929405763,2.97307715882765,2.96667232854147,2.957,2.9569683710888,2.96154585902581,2.94033338931901,2.92265354123837,2.8884681975504,1.23369581497465,0.717443036463008,0.286315689230972,0.07480788376447,0.033746184872659,0.013414596282849,-1.44052816943003E-05,6.01463089931829E-07,-1.49080744576777E-08,6.44639335975743E-11,1.48740667926292E-12,-8.34727988119076E-15,3.63805173871312E-16,2.32287241093405E-18,-1.75245379179394E-20,8.76839210094891E-22,4.70197740328915E-38,0
22,4000,0,1,2.957,2.9569650618436,2.95461944995704,2.94085952949375,2.95150685855571,2.94812970823066,2.95935760952973,2.93992731248454,2.9400087051052,2.94086619461936,2.90662371652306,2.86600752580246,2.71871853709446,2.50482847202252,2.22320386053178,0.146280375843292,0.070503448367465,0.04927690359801,0.035455055466646,0.017406983944057,0.016847996134548,-0.000652559185424,-6.7762635780344E-21,4.97133933717721E-07,4.43989261954077E-05,-0.013561747576716,-0.01954564696444,-0.032982988401227,-0.032999305301732,-0.032999996607475,-0.033000000040383,-0.03300000000045,-0.032999999999999,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033
23,4000,400,1,2.957,2.95869997272287,2.95705814676563,2.94288221802314,2.95652894603643,2.9401237987291,2.95657356021618,2.95701879696133,2.95700863525904,2.95844157350592,2.94033201129014,2.89460303090098,2.78883616283988,2.66019478982513,2.4547024112799,2.2546157083244,1.24392566110978,0.138620260131046,0.103670051372509,0.093968658339603,0.06712849480926,0.068994084947921,0.050924663645318,0.051690051499903,0.032831187724133,0.03330597607015,0.017398703554375,0.017045867376679,0.002700209115352,4.06377666651221E-05,-1.08013766776009E-07,-4.14164851929381E-05,-0.035134172367188,-0.032977250133468,-0.033000930933265,-0.033000000531907,-0.033000000234458,-0.033000000001797,-0.033000000000041,-0.033000000000001,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033
24,51000,0,1,2.94,2.94,2.9399999999999,2.94000000003173,2.93999999935356,2.94000001493685,2.94000895712655,2.93986006205351,2.92420754849878,2.82706839717972,2.48110289867672,1.6854626141651,0.017767300866035,0.000271024950034,0.000608608074582,-0.03183364952179,-0.032973949193922,-0.032999956473318,-0.033000006611679,-0.032999999959878,-0.033000000000299,-0.033000000000005,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033
25,51000,51000,1,2.923,2.923,2.92300000000013,2.92299999996054,2.92300000078946,2.923,2.92298955367249,2.92326519766831,2.90528890055928,2.87786134712875,2.84829823656147,2.82536333315328,2.75432682698096,2.71173192938278,2.65978322343138,2.62301675233122,2.55801323195648,2.50466720146724,2.4552728367066,2.40168845110948,2.34107327811009,2.28140417206368,2.20238362818082,0.71298987264356,0.5975218335287,0.523576272146817,0.492745829842879,0.434,0.373318185927949,0.317671438642674,0.271490120831442,0.221011634317097,0.168069630701165,0.109241228764443,0.082876522802802,0.036741041254201,-0.001161760565228,0.000333269552243,-0.049243213657944,-0.04999756538598,-0.05000277045714,-0.049901818034328,-0.06650631126095,-0.047542801640337,-0.061753728041583,-0.049944962753449,-0.049999646410986,-0.050000002603104,-0.049999999799497,-0.05,-0.05
26,0,0,2,2.94,2.9400032043237,2.94023331622071,2.94369082046045,2.94008089794072,2.93975155316786,2.94457128647456,2.94212377143975,2.93931478994837,2.95842215327529,2.95692916943765,2.95699783798541,2.93986293278858,2.95583045201858,2.94255295113365,2.90603008025269,2.90748116165569,2.86926797160621,2.8046370196122,2.78483266264294,2.70614943884605,2.56908096401759,2.20883399405554,0.486859655129812,0.252661220439301,0.149618566887109,0.119785967302083,0.082866589756286,0.049328130380999,0.029566114048821,0.017017459078255,-0.000536625329495,-0.002153903318427,-0.032832755999058,-0.033006395513889,-0.032999998872438,-0.032999999562376,-0.033000000021707,-0.032999999999937,-0.032999999999999,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033
