,R0,R1,PMOS_Num,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
27,0,100,2,2.957,2.957,2.957,2.957,2.957,2.957,2.957,2.95699999999999,2.95700000000011,2.95700000019901,2.95699999444087,2.9570013063343,2.95696955166203,2.95631439252784,2.93972527889782,2.9229787724455,2.90544832192182,2.88084400045174,2.86339994477567,2.80757272629241,2.74701655515919,2.68769666109403,2.5999040211027,1.8998972223846,0.425927242527226,0.283943774490235,0.23288187599504,0.150252445446511,0.097033123675228,0.084304548535494,0.057008303391594,0.032298231982884,0.017202633108733,-0.00165193731744,1.51413456027524E-05,-3.53066662296767E-07,-3.26185969302737E-09,-2.06011710198335E-11,3.04872937966097E-12,1.34001744169344E-14,-1.45909170105302E-16,-1.79618581017174E-18,-9.6963940408297E-22,1.29781360439725E-22,7.82120825581275E-25,-5.36582855236264E-27,2.61647802896932E-28,1.08055667921101E-30,-1.37746193010727E-32,-1.5738679701864E-34,0
28,0,1000000,2,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.02300000000626,3.0230000005248,3.02299994471785,3.02300319268671,3.02299277773667,3.05448800270651,0.844542162324959,0.298432825664377,0.055948554229729,-1.51384239948503E-05,-1.90017285906628E-06,2.49359007727181E-08,-3.17034742655922E-10,-3.2847202718989E-12,1.52399484785854E-13,-8.9055597343998E-16,-5.08570415255109E-18,4.43077885491188E-20,1.25883116641963E-21,0
29,0,249000,2,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.00699999999999,3.00700000000003,3.0069999999396,3.0069999947128,3.00699981537097,3.00696891540081,3.00606002176006,2.98085294527254,1.01046007075134,0.222382888224976,0.075116091578866,0.031068631201239,0.016955606288534,0.016999332195134,0.016999998692012,0.016999987145126,0.017001844083905,0.016905129284078,0.019261988305808,0.014639042190209,0.000443664552195,0.017152526121677,0.017
30,0,39,2,2.957,2.957,2.957,2.957,2.957,2.957,2.957,2.957,2.95699999999997,2.95699999993986,2.95700000167982,2.95699986666488,2.95696976055463,2.95631858772658,2.93980097722073,2.92380167352628,2.90682162071596,2.86184132201485,2.84022742282924,2.77670178977505,2.70109479805974,2.57051350126409,2.43569494436157,0.436431615319653,0.279929473695965,0.210243414527843,0.148599194877067,0.100056674353592,0.071824369359657,0.049750629260987,0.031401192560743,0.017390396318255,0.001897315043031,3.92034473232355E-05,-3.10520348606813E-07,7.23473996095837E-09,6.35143306980673E-11,-1.53262796473783E-13,1.85036709576075E-14,8.13296617689477E-17,-8.7323327192952E-19,-2.23141539040353E-20,1.98751557749656E-23,-2.22523362038702E-24,-1.6035223965397E-26,8.50262742457266E-28,-5.36596830476632E-30,-2.21557562390939E-32,2.85381056886051E-34,6.48932840772761E-36,0
31,0,39000,2,2.957,2.957,2.957,2.957,2.957,2.957,2.957,2.957,2.957,2.957,2.957,2.957,2.957,2.957,2.957,2.957,2.957,2.957,2.957,2.957,2.957,2.957,2.957,2.957,2.9569999999999,2.95700000000107,2.95700000116127,2.95700007619013,2.95699079813473,2.95438450405302,2.93999689467794,2.9395077544021,2.9232923873069,2.88613165116178,1.8027756471702,0.451713106205037,0.090494459425142,0.014486629586308,4.44001557907557E-05,5.4270569368181E-07,-3.93715427273765E-10,-4.2796432851404E-11,6.61289524529312E-13,1.94929617255827E-14,2.97300650280558E-16,1.55368606588874E-19,-2.27674655640003E-20,-1.26378757557036E-22,1.11521347569253E-24,-1.17663438358612E-25,0
32,0,400,2,2.973,2.973,2.973,2.973,2.973,2.973,2.973,2.973,2.973,2.97299999999858,2.97300000021491,2.97299999690037,2.97299921233912,2.97297806556283,2.9588282436538,2.9565895453073,2.93971456262902,2.93075784481756,2.91286581603894,2.89314716345952,2.87198608539811,2.8229765523442,2.79157953472688,2.73118313845919,2.6236869026027,1.62240211319389,0.575974739421556,0.382187571518939,0.295895675692095,0.200137424525866,0.156882189264574,0.099537060272594,0.069218962740151,0.037192171371387,0.031810375729862,0.017099134965096,0.00453827220219,0.016286144937545,0.00816967773266,0.000393085820769,-0.001587695865378,-0.000879769971486,0.007737987191876,0.01462382005109,-0.001005733489599,0.01529438525579,0.019075715803099,4.49226749643467E-05,0.017839303715098,0.016917479041542,0.0085
33,0,4000,2,2.973,2.973,2.973,2.973,2.973,2.973,2.973,2.973,2.973,2.973,2.97299999999986,2.97300000001392,2.97300000061718,2.97299986455953,2.97298094765233,2.97274037700611,2.95744327245396,2.95700074090009,2.95699995984202,2.95699882328035,2.95709786967007,2.93817327058373,2.94008407079247,2.93982095641011,2.92252934126838,2.92261326831355,2.90312408516494,2.89,2.84540120079301,2.81404173241381,2.73283639273264,0.91028180320282,0.549552300991503,0.309613179544779,0.179260566523072,0.066349537829961,0.013527818249124,0.0005496215136,-3.93431966551471E-06,-6.39404284129684E-09,2.88041270157416E-10,-5.70934334061029E-12,2.8615950027272E-14,6.18768212105146E-16,1.12704587275699E-18,6.2588630098586E-19,-3.79810197487537E-21,2.82961172128041E-23,4.54938581586082E-25,1.16444539269078E-39,0
34,0,51000,2,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.02299999999981,3.02300000000218,3.02299999923148,3.02299995266465,3.02300571690094,3.02453038489722,3.00702868872882,3.00695937343679,3.00417524987801,2.97544648714984,2.97680946595815,0.669256373135579,0.195419923953143,0.080257245303291,0.052997121176243,0.050031809792929,0.049999974952225,0.04999999727741,0.050000000040493,0.049999999999623,0.049999999999994,0.05,0.05,0.05,0.05,0.05,0.05
35,100000,1700,2,3,2.9999999999999,3.00000000000238,2.99999999978227,2.99999994508641,2.99999927851965,3.00065043032617,2.98177560661194,2.93672758049793,2.74689006645991,2.39698907618522,0.689329351050125,0.078175240909544,0.059269290867831,0.059990385431766,0.060000003636348,0.060000563415608,0.060042630526342,0.061258180015946,0.042869120136996,0.042999909449625,0.043000032002271,0.042999999813419,0.043000000001587,0.043000000000022,0.043,0.043,0.042999999999989,0.043000000001095,0.042999999812196,0.043000000531391,0.043001128383467,0.042985799989231,0.04466045542336,0.024559037167389,0.027010651391126,0.034485755952535,0.02705483169866,0.027001072873007,0.027000013990617,0.026999999994919,0.026999999996736,0.027000000000018,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027
36,100,0,2,2.973,2.97299938366127,2.97309379222966,2.97208401768705,2.97069758375455,2.99026855463039,2.97327955282207,2.97300251873627,2.97299999851876,2.97299999892798,2.97299992926515,2.97300651018994,2.97442165826246,2.95691518641636,2.93857039889502,2.91852425737556,2.87348198295245,2.81665486998247,2.76905463323761,2.69251321339556,2.55353216351675,1.83938103610598,0.433406560804086,0.258970968389612,0.169776694032528,0.129018762534611,0.115062891594327,0.084681558100578,0.068101845020826,0.049895748519075,0.032901863203305,0.031717313092242,0.017042212206591,0.017010800253836,0.016865653951381,0.012201417189438,0.000152927195446,-3.0261445154308E-07,3.95536135352667E-08,-2.95970323904046E-07,3.87360918285946E-05,0.008347466960697,0.000228899019669,-6.71331920671605E-06,3.45301011105186E-07,-5.05652005464595E-10,5.69374749946725E-11,2.25476211945701E-13,-2.90136358348158E-15,-3.51051167807174E-17,0
37,1000000,0,2,2.99,2.99152420478478,2.9783099550722,2.9731851521358,2.97299745159121,2.97324062495186,2.95715619062683,2.85286588910331,2.29989499890694,-0.047354604412757,0.069248024326896,0.049428726026973,0.049990560088567,0.049999973939056,0.049999998029952,0.049999999984228,0.050000000000043,0.050000000000002,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
38,1000000,1000000,2,2.99,2.98999999995015,2.99000000130549,2.98999993235691,2.98997545929122,2.9938884465293,2.97144887980423,2.95307876782376,2.90636595096905,2.8474232313804,2.80763396143325,2.77388102740047,2.69687753107844,2.64391863191669,2.60658127820518,2.550440958534,2.49044386362072,2.43889332368524,2.38573754182234,2.32570700054957,2.26361578373412,2.20447380757431,1.73227333846947,0.868685217707782,0.787019165036383,0.738512218426253,0.683060366397017,0.622503333765121,0.563548953433101,0.522295258988692,0.457416183513949,0.392706655092006,0.336451083267178,0.27652887733855,0.23958661893965,0.184522361994114,0.133533917824124,0.106732491448546,0.055590864726568,0.031179383695466,0.016635634444107,0.018142026489417,0.016888270096823,0.005691749661335,0.012305844260594,-0.000907910098201,0.000527718509457,-5.88423039304393E-07,0.00043363164112,0.007300630053883,0
39,249000,0,2,2.973,2.97753901232239,2.98985965632863,2.99000090320611,2.98999817270897,2.99037672036294,2.9919145472713,2.96885145795267,2.90731437575998,2.4785099686935,1.18253487687413,0.031101440461223,0.032972962634814,0.033064112463102,0.019130350870056,0.014940527264499,0.018047219271944,0.017030290473297,0.016999657764078,0.017002665857996,0.017407276685202,0.017339658994511,0.017219065523353,0.020565092612976,0.017154934392159,0.016982103277452,0.017099326561537,0.035472659804125,0.029842523456233,0.033004774138551,0.017420042973634,0.017002053658718,0.016999981353488,0.01699999972461,0.017000000000908,0.016999999999951,0.017,0.017,0.017000000000031,0.017000000001999,0.016999999736729,0.016999951136782,0.016999633169606,0.017623969255147,0.014913191746253,0.032535650477606,0.016841739752311,0.016999544535184,0.017018674351537,0.019889979586914,0.017
40,249000,249000,2,2.99,2.98999999999883,2.99000000003893,2.98999999822809,2.98999935716408,2.98996257510746,2.98790387327034,2.99020991344807,2.97313491390165,2.92803023521334,2.90220981959083,2.8413021320278,2.8008427576583,2.73848149859116,2.69385392214046,2.63279812345941,2.58962103176907,2.54768532072745,2.48486889471724,2.4255215505249,2.36876936079248,2.30443811477704,2.22280982294004,0.812703579746378,0.764446469749175,0.709290927571379,0.655933270007517,0.59901232798297,0.534814543921727,0.478804400366053,0.418028788583395,0.363026112605875,0.316802986872283,0.250005802099433,0.19948706119906,0.153178895435421,0.116943818573365,0.092652465050656,0.067342878290531,0.049835327267052,0.031701787974191,0.032472846627321,0.033345912368782,0.047794342485339,0.048253310299561,0.045455554533438,0.041368818912474,0.033026523427896,0.032999658378825,0.03299999587312,0.033
41,39000,0,2,2.957,2.957,2.95700000000003,2.95699999999612,2.95699999930068,2.95700000477227,2.95699748113535,2.9568226007663,2.94068137165526,2.85756963861426,2.65353914751067,2.15672073991075,0.081556642994496,0.013265238847374,0.010337758518301,1.20870667706695E-06,-5.35062763866596E-07,-4.37422882653869E-09,-8.94922699699608E-11,-2.33656600470631E-12,-1.39755129842625E-15,-2.72298278193761E-16,-1.44985607077859E-18,1.20046017677289E-20,1.82975920606918E-22,2.24491211304964E-25,4.8377246259759E-26,2.84246116395395E-28,-2.24097244017634E-30,-6.94546945773487E-32,3.81587240310179E-35,-8.4235448947238E-36,-4.52894565112645E-38,4.84691919988615E-40,-1.85349183740755E-41,3.26780200817926E-45,1.26763281779688E-45,1.13306500215226E-47,1.83874940998787E-49,2.91473414058282E-51,3.19314014279549E-54,-2.57412772009695E-55,4.63168473222029E-57,-3.47315005425452E-59,-5.26923849603889E-61,-3.63264049817088E-64,-4.38137585937418E-64,2.51535878470379E-66,-2.16635330457202E-68,1.53830221755598E-69,0
42,39000,249000,2,2.957,2.957,2.957,2.957,2.95699999999973,2.95699999999646,2.95700000318803,2.95700027721169,2.95697576656243,2.95062519592054,2.93999189962907,2.9401331496475,2.92152235800592,2.92305941470543,2.92003794010938,2.90599873995657,2.90758373703143,2.88990738765799,2.88999680100194,2.89004950363003,2.8812397167218,2.87219460589117,2.85446822458932,2.85611666874264,2.83974311608752,2.823,2.82498610405253,2.80589303257059,2.80551259681214,2.80797857169411,2.79001303591285,2.78759877359422,1.359704597681,1.103124141198,0.842753565264709,0.517142570530659,0.291645216951584,0.111506893431369,0.03442664080131,0.011197155831973,-0.000159939834155,-0.00217247460012,-8.4064555099767E-06,9.48660688943831E-08,1.02167023844208E-09,-4.72371561936437E-11,2.76382544437173E-13,-4.1420085882171E-15,4.47491339753267E-17,1.30258363071677E-18,0
43,39000,4000,2,2.957,2.957,2.957,2.95699999999983,2.95699999993087,2.95699999530581,2.95700055799157,2.95712102023581,2.93947191253159,2.89452168805086,2.77632473187961,2.55204790665177,2.27950647450684,1.91704903952788,0.163893223536097,0.123824341308066,0.11382974668069,0.099943747522146,0.092068882302974,0.084010643223309,0.085742268509933,0.066860234533672,0.067003683902343,0.061482618925015,0.049953911901096,0.05,0.051938593036366,0.032877951328921,0.033019660303649,0.020331257864557,0.016966218723045,0.017005872507343,0.012780603513147,-2.44951277338952E-05,-2.10259001801323E-06,-1.89060363240408E-08,8.34994585780676E-11,-4.41767298098412E-12,1.10006781109371E-13,5.41759261783749E-16,8.41596621477651E-17,-8.22934985302324E-19,-9.98059844984652E-21,-1.81062255914496E-22,-5.98876858737824E-25,4.62852025100106E-26,-3.31987698838495E-28,-3.25514230211426E-31,1.76586103250602E-32,1.54059086160752E-34,0
44,39,0,2,2.957,2.957,2.957,2.957,2.957,2.957,2.957,2.95700000000005,2.95699999999848,2.95699999919174,2.95700001806354,2.95699784740923,2.95662180259338,2.94016731150996,2.93475087425933,2.91801484331382,2.89035827609805,2.83885605712303,2.7851656885066,2.71390026454965,2.59274290273856,2.32179938261355,0.62692477818473,0.257114496077796,0.189257068583793,0.140462434815596,0.115049674502076,0.084902351107369,0.068876391165696,0.049998669638314,0.03242305213108,0.030474513053662,0.017328543184126,0.017111981015146,0.016033623377805,-7.93171795148827E-05,-6.51787962712857E-07,2.04392535304318E-09,-1.96079887210378E-10,-7.71461080651305E-13,6.96095735959013E-15,1.11860485254472E-16,-6.89264247877371E-19,2.36198147206664E-20,1.85360355621246E-22,-8.76458199533518E-24,5.61230794724065E-26,2.16519523277536E-28,-2.87139775742817E-30,-6.3832140180022E-32,0
45,39,100,2,2.957,2.957,2.957,2.957,2.957,2.957,2.957,2.95699999999999,2.95700000000046,2.95700000020526,2.95699999373804,2.95700047303601,2.9571117610463,2.93943213513154,2.94182350809426,2.92129896967369,2.89123731828779,2.87329240219656,2.84273594368649,2.79096551362916,2.72842816530721,2.64001177108804,2.52715826450135,1.27788370296286,0.338075713382161,0.25550553500599,0.198906747198799,0.136930652388105,0.101202274911161,0.067505881064725,0.047981565294965,0.034106647168784,0.017040203954503,-0.000656846167589,-6.88940650386931E-07,3.75286072348724E-08,2.95772021625932E-10,-8.06460604803418E-13,9.20506361032306E-14,4.21526846505565E-16,-4.5799457189222E-18,-6.02610323783446E-20,1.05574869905598E-22,-1.38691299143972E-23,-8.76324572080807E-26,5.67944579537596E-28,-3.09023220266549E-29,-7.63770942834436E-32,1.85499764509403E-33,3.00040255953084E-35,0
46,400,0,2,2.973,2.973,2.973,2.97300000000002,2.97299999999962,2.97299999997407,2.97300000309887,2.97299948628566,2.97299349263469,2.97487584438299,2.95454960839285,2.95741783058347,2.94442402710367,2.92459674377383,2.89055212564313,2.84994353059682,2.76840785652513,2.68981974289454,2.55492219057298,2.37847250377313,0.574455844350538,0.241453017230567,0.148620444890483,0.120475821658398,0.101751862731874,0.084,0.068740654949925,0.049948596054741,0.034167556439413,0.032583418987615,0.017359577867485,0.017018421961942,0.018523417499623,-5.3328082532748E-05,1.12276311062556E-06,-4.40611013665117E-08,1.8482982620636E-09,-9.43602553360331E-12,-7.83778852402524E-14,-3.93511110576433E-16,-2.06336451587324E-17,-1.11497447789269E-19,6.64652410017901E-22,-4.00484487039563E-23,-1.27216381234607E-25,1.95486634130215E-27,2.13324906744432E-29,-1.73106470301387E-31,3.80235411855157E-33,3.66877312990487E-35,0
48,4000,0,2,2.957,2.957,2.957,2.957,2.95699999999977,2.95700000000546,2.95700000307791,2.95699992185961,2.95700841379072,2.9583832671167,2.92378348213381,2.89745759145822,2.78455029435193,2.57530807832696,2.30811395972309,1.91638170234564,0.099809519817862,0.075013267322044,0.051387647240383,0.046300459629829,0.033045159169207,0.01543835831468,0.017071521914534,0.016997262242509,0.016772902658675,-0.000625221432322,3.16627637413014E-05,-1.27716686578187E-20,8.6269577437888E-09,6.21869356822379E-11,1.65511753931319E-12,3.4418579029501E-14,1.20153627316676E-16,5.44861336277841E-18,1.68699439520475E-20,-3.53195658123819E-22,-2.79125836822914E-24,1.39029773086212E-25,-8.94974913363965E-28,-2.99601316272183E-30,6.04552336621815E-32,-1.71868798373887E-33,7.455028754601E-36,1.70533772679064E-37,2.92991442215154E-40,1.6201484618232E-40,-9.75280380181921E-43,7.28501402016956E-45,1.17319069325485E-46,-9.87539045559019E-64,0
49,4000,400,2,2.957,2.957,2.957,2.957,2.95700000000034,2.957,2.95699999575903,2.95700009838564,2.9569888105535,2.95486730804265,2.93988788227796,2.89920949071733,2.8035977115024,2.68519583251463,2.5138125380883,2.33309109091185,2.12130776650361,0.212008770985964,0.151058263127208,0.114864714922313,0.100700367217505,0.082222610631978,0.081693051194442,0.067271535892064,0.048384379797345,0.049986530972329,0.051771138580742,0.033,0.03254556117813,0.017528499792284,0.017011659899446,0.016661222411234,-0.000181369144555,-8.10998643755154E-06,1.1917443948895E-07,5.16412381216429E-09,5.3168898138823E-11,-1.30442349757523E-13,1.57060166166373E-14,5.0312580984019E-17,-1.0325146560114E-18,2.87434259126308E-20,-1.25055574406739E-22,-2.84562147093597E-24,-4.7532304563527E-27,-6.84427292073532E-28,-4.16298763478748E-30,3.23405484717207E-32,4.51167359199857E-34,8.07591656886714E-37,0
50,51000,0,2,3.023,3.023,3.02300000000023,3.02299999998388,3.02299999593453,3.02299994648143,3.02298528268134,3.02161878317463,2.99184922358628,2.90229479094304,2.67113762662626,2.16881396829547,0.089242668532862,0.07031901149678,0.066890338527797,0.067000042563438,0.067000174028852,0.067017783732973,0.066872643549562,0.049258909376009,0.04999948733177,0.050000056277185,0.050000000331856,0.050000000009163,0.050000000000127,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
51,51000,51000,2,2.99,2.99,2.98999999999984,2.99000000001098,2.99000000277306,2.99000008252491,2.98999614208464,2.98970284783642,2.97292340929079,2.94664385507554,2.9374732656097,2.88969606967714,2.83089898761364,2.78989729543717,2.75755276346935,2.70075697250421,2.62321381679107,2.57991508106828,2.54445783655505,2.49149580554531,2.41551024230655,2.37115653902585,2.27811078021454,0.81134873874176,0.704487018505473,0.6475737073465,0.599843510059014,0.536837411368784,0.478527778996757,0.418591173472931,0.388864438740376,0.330146801930144,0.268186566639731,0.210905469941598,0.183616205475241,0.134380840180977,0.095694303239193,0.067841461795697,0.054790572311282,0.050394738673777,0.049995715417019,0.049999946958782,0.04999999997071,0.050000000003811,0.050000000000024,0.049999999999999,0.05,0.05,0.05,0.05,0.05
