,R0,R1,PMOS_Num,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
52,0,0,3,2.973,2.973,2.973,2.973,2.973,2.973,2.973,2.973,2.9730000000008,2.97300000009527,2.97299999531426,2.97300041717049,2.97300949342562,2.95892074731501,2.95672434948351,2.93968039619606,2.92064765112255,2.90632910882502,2.89526657529282,2.83563016277241,2.79263038598054,2.73285352157291,2.639,2.44207427073158,0.443359133639508,0.296672269796416,0.227078576425168,0.150787691686591,0.109237999392089,0.065294259085101,0.04873843691702,0.028280844984028,0.016838441054868,0.001139968297857,-4.62799289686497E-06,9.40183176413857E-08,7.83518270940969E-10,-3.81713640477324E-11,2.56908991225105E-13,4.31238867436758E-16,-1.8808841161493E-17,3.72823681435345E-19,-2.89631471424892E-21,-4.0405136170825E-23,-7.35397459233387E-26,-1.01102570222595E-26,-6.60603513146186E-29,4.89076073994508E-31,1.54898814588597E-32,5.34552942018439E-49,0
53,0,100,3,3.007,3.007,3.007,3.0070000000001,3.00699999999798,3.00700000004634,3.00700002613525,3.00699605768026,3.00707142154393,2.99992159855482,2.9899742195575,2.99522259640591,2.9900145532077,2.98949073251387,2.97344846298486,2.96619483363622,2.94661933935568,2.92334909385167,2.89689727606653,2.85293017677765,2.81594570370023,2.77898700136413,2.6931976776058,2.60707763250948,1.83372873905362,0.440911779895486,0.327620379450191,0.259,0.174465178642338,0.13338237242068,0.118446474173144,0.083525892095835,0.067622639309264,0.041321254023292,0.032833682121225,0.015988506059902,0.016992008284702,0.017000044820808,0.016999997438274,0.016999999991424,0.017000000000172,0.016999999999991,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017
54,0,1000000,3,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.00699999999998,3.00700000000261,3.00699999977435,3.007,3.00699942559141,3.00696176845926,3.00541359543819,3.02320992404314,3.00765867863133,3.00703253411989,3.00699965818366,3.00700425899486,3.00750043013127,2.97030051610367,0.875482852954743,0.080192972070247,-0.013161208102175,-0.03252559865398,-0.033002051492653,-0.033000091279239,-0.033000975270682,-0.032502798270518,-0.017439464898216,-0.016996729550331,-0.016999947330939,-0.017,-0.017
55,0,249000,3,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.007,3.00700000000012,3.00700000001732,3.0069999996035,3.00699976222947,3.00700312364456,3.00629045433254,2.96126495027275,1.04650971623754,0.278751013147364,0.048249944601786,0.017230577290129,0.017002324186017,0.016827575986196,0.017599227633553,0.017744851329008,0.012481682311496,0.01649083009931,0.016890451840112,0.008096496104518,0.017,0.017
56,0,39,3,2.973,2.973,2.973,2.973,2.973,2.973,2.973,2.973,2.97299999999976,2.97299999996666,2.97300000089998,2.97299982240922,2.97299292058037,2.97465711663374,2.95686712128347,2.95803299296217,2.94149803499394,2.92226365391713,2.90119957063014,2.8546943663645,2.82670347486449,2.76976166855355,2.73327814727248,2.62286989177366,2.24659059738892,0.461164929517107,0.321054074738972,0.234,0.157788803747182,0.114845789612283,0.086344819364128,0.061953851552866,0.05056053494259,0.033505364965021,0.017101841216306,0.016530808837936,0.000827140355832,8.38235898223668E-06,-4.7910971688072E-07,-8.65796668287539E-10,3.20987386118641E-11,-1.75954630284059E-12,3.98179100528139E-15,9.13406228782327E-17,1.56664288239074E-19,2.24714303355006E-20,1.43478446213132E-22,-1.06775089154228E-24,-1.71956282864446E-26,2.12997366577372E-43,0
57,0,39000,3,3.007,3.00716976951944,2.9913009392331,3.00678847829575,3.00706528876049,2.9985,2.98861757375283,2.98913952655952,2.99001035320836,2.99000011398891,2.98999999977323,2.99000000003458,2.98999999999963,2.99000000000001,2.99,2.99,2.99,2.99,2.99,2.99,2.99,2.99,2.99,2.99,2.99,2.99,2.99000000000002,2.99,2.98999999969299,2.98999997965996,2.9900061897658,2.98987315342828,2.97325081505575,2.97463586378912,2.94121637360316,2.93989851326654,0.772172072343437,0.139603650083338,0.059767303429913,0.016979636670763,-0.001175086633448,-1.03209907053682E-05,-1.43853513984974E-07,-3.27336707002163E-09,-5.49461892378181E-12,2.67326092364183E-13,-5.15641655050979E-15,3.79248996834378E-17,5.29278961059456E-19,-2.42175955888551E-20,0
58,0,400,3,3.007,3.007,3.007,3.007,3.007,3.007,3.00699999999842,3.00700000002484,3.0069999952523,3.00699943261318,3.00702792925352,3.00322399698922,2.98998606426545,2.98998716252167,2.98866271892388,2.97302119533046,2.96618064869734,2.95717484974414,2.93773630402738,2.92423563674707,2.90884882207175,2.86128223299927,2.84,2.82630929045402,2.76197477517595,2.66732182406473,2.49913385808344,0.617507189385492,0.431765994551544,0.323346215759384,0.273135443968156,0.181409763506477,0.134649019921502,0.078562894421096,0.065013409468541,0.037419422465237,0.03145729090803,0.017402924280596,0.016997269227337,0.017000117349396,0.016999999340739,0.017000000014031,0.016999999999897,0.016999999999999,0.017,0.017,0.017,0.017,0.017,0.017,0.017
59,0,4000,3,3.023,3.023,3.023,3.023,3.023,3.023,3.02300000000112,3.02299999998213,3.02300000343053,3.02300045406606,3.02300598792087,3.02241216570259,3.02291293821855,3.00660321998967,3.00673605519442,2.98982206280467,2.98999592964255,2.98999999202871,2.99000101143363,2.9899834717372,2.99137389368738,2.97286998253846,2.973,2.97298651515867,2.97205895597197,2.95707693073138,2.95699551292343,2.957,2.93812284153437,2.92389624542876,2.86202496153086,2.87212302452545,0.869796059132764,0.582071428235532,0.341563455554341,0.170559824185618,0.076402079139412,0.030465285422802,0.020319677537412,0.017003516638033,0.016999841581154,0.017000003140063,0.016999999984262,0.01699999999966,0.016999999999999,0.017,0.017,0.017,0.017,0.017,0.017
60,0,51000,3,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.02299999999999,3.02300000000085,3.023,3.02300000320345,3.02300022071771,3.02300847501293,3.02432292134145,3.00705125697086,3.00731394505993,2.97353768028548,1.89320891724078,0.563812152000601,0.184825070269726,0.076653427558812,0.048468640601901,0.032959334987238,0.025472301237561,0.033834325201135,0.034677912318088,0.0330028781001,0.033000445316733,0.033002793755337,0.032767806780238,0.034230412326312,0.034956632809359,0.033
62,100,0,3,2.973,2.973,2.973,2.973,2.973,2.973,2.97300000000006,2.972999999999,2.97299999989852,2.97299999309835,2.97300033943701,2.97296659654112,2.97228973559684,2.9564848255977,2.9411839361977,2.92336517941118,2.90322137550496,2.85507274542065,2.81306158016428,2.77636641434195,2.69618718567384,2.58585702005307,2.42322136523554,0.517921032232224,0.293251969747139,0.215392292017945,0.172464569885824,0.117930098972589,0.084250612155438,0.056370815111845,0.036444550773747,0.027836810962255,0.016838496803875,0.000477377514759,-4.75410676920386E-06,9.65803368019307E-08,8.04671373579983E-10,-4.23103877380611E-12,2.69038962268038E-13,4.5159983242148E-16,-1.96969015503181E-17,3.90426570452055E-19,-3.03306436029101E-21,-4.23128667231919E-23,-7.70119287547025E-26,-1.05876133200315E-26,-6.91793937707907E-29,5.1213736718002E-31,8.28417009710839E-33,8.55284707229503E-50,0
63,1000000,0,3,2.94,2.955316778431,2.9730876634648,2.97358017055455,2.95704638804124,2.94027989702216,2.91297392280934,2.86323367049046,2.51139286424251,0.523477841617652,0.008719225689924,0.000269833957178,6.70671388227623E-07,-1.3624833303329E-08,-1.19669285606381E-10,-1.6679460574606E-12,-3.82035656536269E-14,-6.37087213580292E-17,3.09957865438788E-18,-5.97873500925905E-20,4.3972964189869E-22,6.13481572013278E-24,-3.49548857251354E-39,1.56407151173957E-27,8.26935270333094E-30,-7.57241194748122E-32,5.85142597512228E-33,-1.52447817151884E-48,-3.13009143599248E-37,-1.48420864397115E-39,-6.42221918917984E-41,-6.61782566983742E-43,1.29167863686207E-45,1.57112761234842E-46,2.34538532559424E-48,-4.72329920411563E-50,-3.73183278818279E-52,2.09296451768455E-54,-1.19627379313415E-55,-2.16178012668672E-58,8.01463181419801E-60,-4.3933551245805E-61,9.94200714556797E-64,2.28065076845454E-65,3.82010631601026E-68,7.79732043125787E-69,-1.32910543982839E-70,9.89101025851157E-73,1.49330377753215E-74,7.6704585395277E-92,0
64,1000000,1000000,3,2.94,2.94000000001562,2.94000000102681,2.93999968560968,2.94000628927145,2.93887276659377,2.92092731633831,2.90534187193801,2.87344001462744,2.8323018329271,2.79013609252691,2.7432071071974,2.69716423225344,2.64266488235659,2.60047408693026,2.54051073094515,2.47943185522414,2.42068968745151,2.35795823885686,2.31848340497185,2.25779995181288,2.19643204823141,2.09994232958807,1.42389521518771,0.815409298920585,0.739045501774071,0.666837941173531,0.618,0.542335991024413,0.498172017240221,0.453960241834025,0.395400456407889,0.344481076852621,0.290439369666038,0.248629181307675,0.19992592124035,0.147519233865228,0.099577842182865,0.051991721085236,-0.001001242332469,-0.023202011087924,-0.031964438374035,-0.049893862207145,-0.049997584848661,-0.049999995938206,-0.049999999331342,-0.049999999996298,-0.050000000000027,-0.05,-0.05,-0.05
65,249000,0,3,3.007,3.00700000000001,3.00700000000073,3.00699999991548,3.00699998477322,3.00700010390986,3.00718430173569,2.97244777444365,2.90714028147997,2.59528290871148,1.47500235142976,0.060628792709326,0.032939915848298,0.033000497784696,0.033000015311841,0.03300000001552,0.03299999999313,0.032999999999964,0.033000000000002,0.033,0.033,0.032999999999744,0.033000000038564,0.03299999943743,0.033000111996862,0.032993943450548,0.032917866237181,0.029294195378525,0.032799068075597,0.033809311498947,0.032877858643607,0.02039159963719,0.03190360126982,0.018500819382883,0.025737851534003,0.024971067280719,0.01713370926862,0.019655133554262,0.026994226040697,0.03300869996065,0.017167673781413,0.032807165876691,0.029175556923967,0.032918440449397,0.021782561784098,0.033706330213435,0.021115032935261,0.033147298548581,0.027001608267943,0.012803978351932,0.033
66,249000,249000,3,2.99,2.99000000000041,2.9900000000281,2.99000000111913,2.99000017537823,2.989995985193,2.98632420447632,2.97156488994374,2.94579260752187,2.90723598252295,2.861342070809,2.81615091455935,2.771748335369,2.71141013045075,2.65815929451316,2.60682146969867,2.55193185645852,2.4963967918383,2.45899930127979,2.4002020443346,2.3338368907869,2.28171339012383,2.238,1.84260476698645,0.779046604993284,0.736601484853124,0.677737215982819,0.619228496065706,0.558308952135539,0.497503120695549,0.457838889944005,0.38143007579016,0.317678011979733,0.283708287485964,0.232006770829792,0.171874642311999,0.130785508992128,0.084383216356616,0.055892007334804,0.032313896398585,0.005451242855001,-0.000213752636788,7.49817500517442E-07,1.04603544280239E-08,1.90404482739555E-11,2.92439443724555E-12,-5.65881414055645E-14,4.18948813472955E-16,1.32678834540566E-17,6.62038418383112E-35,0
67,39000,0,3,2.99,2.9939802621827,2.98999635009707,2.9968112630758,3.00685697179105,3.00699987811992,3.00694835611956,3.00781480047996,2.989875337622,2.94837256852136,2.80522878548186,2.38698424560836,1.47601587205362,0.03880674142439,0.026857075457423,0.01699704319874,0.017001762045168,0.017003217174197,0.016665891711223,0.000948836300837,-1.13312298944885E-06,1.24468041105536E-07,7.07057452010501E-10,2.12154531622862E-11,2.8153666304427E-13,-4.93038065763132E-32,-2.25160102779461E-17,3.78186112547171E-19,-3.86882494270135E-21,-4.78623518019223E-23,3.54523281798007E-26,-1.30989409488759E-26,-5.56388905456874E-29,5.34500944141564E-31,7.3921827439851E-33,2.80722568887551E-36,-6.20505520653736E-37,-3.31489827691418E-39,3.6405445243027E-41,-1.34334481475949E-42,4.87864992896136E-46,1.08926699701406E-46,5.12875634254288E-49,-5.78778295749529E-51,-6.74715072533306E-53,7.4950638320043E-56,-2.37108368061629E-56,-7.48243750671264E-59,8.08391948127826E-61,1.06767985950968E-62,0
68,39000,249000,3,2.99,2.99,2.99,2.99,2.98999999999998,2.98999999999938,2.99000000020312,2.98999999043863,2.99000007601642,2.99012901074285,2.97128320213831,2.97293241324287,2.96624478942411,2.93944633888202,2.94014359325427,2.93557271373882,2.92297737287005,2.92300750790804,2.92342442449113,2.90517037431548,2.90587443133281,2.88984942441709,2.89011641937417,2.8859951937786,2.87295368525121,2.86454722979507,2.85564738265017,2.85761006841291,2.83996877940396,2.8234455787383,2.82316096242575,2.8046292120648,2.79093891274406,2.17591011405266,1.12984516984388,0.829854909211685,0.538487484630632,0.286567704935452,0.128704387303859,0.045778733281843,0.016187047520871,0.016989936077173,0.016999994924329,0.016999181119695,0.0169209625467,-0.002061007186062,0.000452452894509,0.018388285682999,0.000202463800227,2.11226564286422E-06,0
69,39000,4000,3,2.99,2.99000000484476,2.99000038150241,2.98995566297962,3.00258193028506,3.00700134492971,3.00699778658257,3.00684089975499,2.988367843704,2.93477470515559,2.80751952245988,2.68537573266763,2.37159833346836,2.02155313914256,0.114807218323314,0.167015673032896,0.148638559626587,0.139951276216906,0.13407405450235,0.127669645836742,0.116998157638742,0.118833029409907,0.099846819875014,0.099967744800384,0.094326596407022,0.083994109318409,0.083952667679406,0.084568836281895,0.067173663437811,0.066999538174014,0.06703373297878,0.050370607909932,0.050005477157232,0.049639745511122,0.03044872207415,0.033000297598717,0.033000814708167,0.033048147246893,0.034791194946171,0.015764212747186,0.017000896532298,0.017000112532607,0.016999998523264,0.017000000013757,0.017000000000195,0.017,0.017,0.017,0.017,0.017,0.017
70,39,0,3,2.973,2.973,2.973,2.973,2.973,2.973,2.973,2.97299999999995,2.97300000000106,2.97300000016476,2.9729999961907,2.97299771568925,2.97290026828506,2.95598779020626,2.95706675240744,2.94061169227232,2.94184771738407,2.91393603567469,2.86478350504719,2.82111402334259,2.77564469057521,2.68689183800382,2.60049918381302,2.2671220343531,0.44420176540378,0.270416040677298,0.226791068244169,0.15,0.106217173420239,0.082920750533926,0.066188856207064,0.051898764422829,0.032907945573943,0.017402405359794,0.016995123913677,0.017118074552342,-0.001982167331661,3.87014985093449E-06,1.76778945290045E-07,5.65990532112711E-10,-1.16152955722803E-11,3.24930501483589E-13,-1.40760496442094E-15,-3.20299288101014E-17,-5.52999782521204E-20,-7.8494683512578E-21,-5.04292223403232E-23,3.7090160050836E-25,5.17443064221345E-27,-2.80259692864963E-45,0
71,39,100,3,2.973,2.973,2.973,2.973,2.973,2.973,2.973,2.973,2.97299999999966,2.97299999995962,2.97300000198778,2.97300062085388,2.97301359210242,2.96154695468402,2.95709589271306,2.94161382345601,2.93289095511894,2.90533990290675,2.89000136482238,2.8530334259749,2.82493082095448,2.7722006175366,2.72539632542595,2.63675083719249,2.36751955543225,0.457680359282005,0.361514013905843,0.267980774812131,0.190304089815045,0.141125348688698,0.112227732347028,0.078731729478819,0.049652706217145,0.034075130985699,0.017089758343529,0.016806630999669,-0.000628888963193,3.29067539369496E-06,-2.10629044353985E-07,-3.51243820569574E-10,1.52012804810361E-11,-7.46268357444012E-13,2.37815676188098E-15,3.3177592498813E-17,-2.91236718777807E-32,8.23522361478527E-21,4.35401851942472E-23,-3.9833001408856E-25,-6.45771654765204E-27,-8.4077907859489E-44,0
72,400,0,3,3.007,3.01262925695525,3.01922788012341,3.02296613712921,3.02299965338136,3.02300000075368,3.02300005300624,3.0229991538101,3.02314015465803,3.01100551019621,3.00705588976439,3.00919245348443,2.99066492826228,2.96229782820817,2.92199329078961,2.87451808333409,2.81214532639334,2.71112500058329,2.61022560124604,2.46308410642568,1.39162309684335,0.301382852700614,0.244109443824357,0.171178766677538,0.148132888155407,0.116384343784117,0.10160092293347,0.084,0.065355876335373,0.064799636545786,0.050195705812919,0.047822381153455,0.032938523539541,0.033035469810067,0.032481098589684,0.01711033717798,0.017000930077264,0.016999956592245,0.017000000279438,0.017000000000505,0.016999999999981,0.017000000000001,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017
73,400,39000,3,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.023,3.02299999999992,3.02299999998243,3.023,3.0229999349256,3.02299569347933,3.02357868908692,3.00717543626935,3.00699966332725,3.00699998660686,3.00700009834773,3.00700571363092,3.00777659340284,2.97286450200789,2.97277623040681,2.92860928917875,0.988275231369737,0.463398725823012,0.154043766605747,0.067678321426625,0.049907991308735,0.03165619031323,0.041032332778576,0.033089482447528,0.033001188787785,0.033,0.032346772133051,0.049920948437954,0.035617215266493,0.033540659704456,0.0415,0.033
74,4000,0,3,3.007,3.00700018465862,3.00701221966381,3.00535978406314,3.02310752339338,3.02337437711275,3.01522331623308,3.00688207454331,3.00756261195696,2.99155237859062,2.95781779905871,2.91191890208042,2.78682029099219,2.56324836524199,2.27758726199845,1.88653335154783,0.134771493189316,0.099538440774511,0.080105519027049,0.080331982437815,0.067050712538616,0.048340825528529,0.050070776193062,0.050176887574696,0.046635301337175,0.032955336032494,0.032999321734916,0.033,0.033000004241636,0.033000278672994,0.033011563428378,0.034736572367434,0.017880782553831,0.017043555843955,0.01699958406259,0.017000036103515,0.016999999767615,0.017000000011575,0.016999999999926,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017
75,4000,400,3,3.007,3.007,3.00700000000026,3.00699999992154,3.00700000156956,3.007,3.00697728422649,3.01013265885643,2.99400018048065,2.99132866870744,2.97344086041902,2.92813741341308,2.84269638695855,2.70553072807347,2.55650452921888,2.38069214921021,2.04966168461933,0.259616157147934,0.194997663031496,0.163285830474641,0.135534302425557,0.121113450649025,0.117171658442411,0.100314347571144,0.096795749777224,0.084045723893298,0.076719252815755,0.067,0.06897878734144,0.049889977562345,0.050004350576968,0.051264192597928,0.03304895039363,0.033009372925011,0.03289820815589,0.016205299470226,0.016991154627706,0.017000021505692,0.016999997408998,0.0169999999917,0.017000000000169,0.017000000000002,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017
76,51000,0,3,3.007,3.02084881172556,3.00762564603978,3.0171740860346,3.02467594903347,3.02299678358922,3.02305842082579,3.02243484191784,2.99681193564622,2.89404498247656,2.61484900575709,2.16414976283102,0.107080865012064,0.067019434030317,0.062579606820476,0.049971370060075,0.04999934509025,0.049999998876721,0.049999999838881,0.049999999998975,0.050000000000008,0.05,0.05,0.05,0.05,0.05000000000007,0.049999999996801,0.05,0.050000042030865,0.050003139325481,0.050125041437377,0.031018606740627,0.033003872655382,0.032999942390717,0.033004940463694,0.031860364971241,0.033310139139929,0.034358275807237,0.041552717355197,0.033205620233152,0.032824067776086,0.048119209126321,0.034990599920865,0.033042325091197,0.033000075191718,0.03300001276012,0.033000000118364,0.032999999993255,0.032999999999896,0.033,0.033
77,51000,51000,3,3.007,3.007,3.00699999999999,3.00700000000085,3.00700000018746,3.007,3.00699644571912,3.00704724287864,2.99307914121559,2.95714831610049,2.93652738144025,2.89085967348946,2.85377886114747,2.80845081333764,2.74688156176611,2.69073044358207,2.6489695846656,2.60366588834771,2.54341950247634,2.48261463181171,2.43983849342838,2.36537392356164,2.32092866458164,2.37734688757357,0.740531055614921,0.688000063697553,0.636735203916285,0.568,0.508013017379555,0.466127557783058,0.405055359553535,0.351026347540374,0.302177564753457,0.252231019167258,0.205675777119764,0.154969479082072,0.099610949208283,0.088710381764088,0.053617033451685,0.032353514363161,0.017293189733211,0.01698442864726,0.017000034901148,0.017000000794175,0.017000000001429,0.017000000040382,0.017000001889513,0.016999841273584,0.016967497079549,0.015421134333333,0.033
