experimentid,BV,time,gap,width,ngr,sigma,depth
0,-464.09232464900003,11050.608966350555,3.86,1.25,13,0.053,0.96
64,-406.71166269099996,11860.188894033432,4.15,0.47,10,0.0665,0.67
1,-481.367165204,39137.47834444046,0.71,2.56,6,0.0307,0.97
60,-346.86245913199997,8873.994779109955,3.75,3.34,8,0.0672,0.23
80,-511.857962032,5329.358320951462,0.72,2.02,4,0.0777,0.79
2,-485.009859869,7993.19510269165,1.62,2.53,8,0.0451,0.22
33,-526.1464830909999,21688.475594997406,0.47,2.96,26,0.0871,0.58
50,-413.656350963,4502.273256063461,3.17,4.6,4,0.0632,0.44
3,-236.655652057,12261.853956222534,3.22,3.67,29,0.0545,0.01
36,-295.53172016400003,7318.078207731247,2.72,2.63,15,0.0746,0.09
45,-401.65936715099997,27127.09638094902,3.06,2.43,13,0.0914,0.27
66,-348.05341722,9665.64748454094,2.86,2.94,13,0.0635,0.21
5,-354.21219566900004,3264.3440668582916,3.05,0.64,5,0.0686,0.22
30,-515.747996299,12728.085740804672,2.67,0.69,20,0.0558,0.89
39,-299.254188713,19858.281700849533,3.19,2.72,11,0.0282,0.25
6,-714.3479874139999,16763.83340883255,1.54,2.32,13,0.0827,0.26
89,-388.851237266,7618.428400039673,1.68,0.31,16,0.0339,0.23
7,-358.113910738,6643.038638353348,2.99,1.07,6,0.026,0.7
32,-338.104275044,11567.558924913406,2.89,0.62,26,0.0233,0.43
44,-251.79793896099997,6116.02891087532,1.99,1.6,18,0.0367,0.05
8,-376.733257905,30073.43934392929,3.81,1.92,23,0.0145,0.93
51,-465.06604963300003,19427.616936683655,0.71,3.84,13,0.0217,0.81
9,-656.779499116,39629.43970656395,0.93,3.58,18,0.0643,0.89
10,-485.89382181,6383.103986740112,1.68,0.95,8,0.0555,0.23
31,-708.731805751,2526.537650823593,1.85,0.63,2,0.0907,0.47
11,-268.741032905,16409.055092811584,4.16,3.9,15,0.0629,0.07
40,-396.24353101599996,5125.91414642334,3.63,0.64,7,0.0735,0.38
68,-432.201180304,2065.8639192581177,4.9,2.88,0,0.0943,0.68
75,-434.73995686800004,18393.522131204605,1.95,3.48,17,0.0414,0.26
65,-576.370070542,19282.17089486122,0.89,4.93,9,0.0586,0.98
14,-289.938589814,14960.397844552994,4.54,3.61,12,0.0108,0.61
38,-878.544545732,32228.678403139114,1.22,2.83,29,0.0769,0.22
112,-236.241578559,7241.005068540573,2.77,0.57,10,0.01,0.17
16,-224.60519422599998,32016.027899742126,2.27,1.01,10,0.0305,0.07
53,-368.805752375,12712.044294834137,3.99,4.97,6,0.0278,0.52
70,-481.356998529,2633.7465732097626,2.18,0.34,1,0.0776,0.38
69,-693.955017383,5197.925477743149,1.58,2.59,2,0.0753,0.28
19,-400.196432784,31494.125994443893,2.69,3.19,26,0.0189,0.54
52,-612.367177909,7961.867660999298,0.8,1.03,8,0.0389,0.44
110,-403.940306045,1686.24502491951,4.67,2.69,0,0.0738,0.69
73,-626.6729820930001,29704.032634973526,1.56,1.31,21,0.0371,0.49
22,-278.882204474,35108.507460832596,4.04,0.73,31,0.0114,0.28
55,-1404.60262541,42230.13352560997,1.4,0.58,27,0.0985,0.64
103,-300.596522117,31055.426980257034,4.49,3.56,16,0.0333,0.33
23,-289.64018792900004,17239.99350976944,3.82,2.82,8,0.0242,0.36
90,-433.856131431,4637.413400888443,1.93,3.41,7,0.0935,0.14
24,-307.965241532,13423.491266012192,2.89,0.38,18,0.0105,0.54
37,-529.706160071,4745.58730340004,0.93,4.77,2,0.0843,0.97
25,-412.294196941,37747.674292087555,3.06,2.61,29,0.0429,0.43
107,-633.547350029,10502.124901533127,1.04,1.36,8,0.0839,0.78
26,-1135.68635479,23228.67520904541,2.01,2.87,10,0.0872,0.89
48,-381.53839312800005,34339.081758499146,2.73,1.87,26,0.0735,0.24
87,-407.38784520400003,19212.77152943611,4.39,1.13,19,0.0644,0.68
27,-544.103723238,36863.54245519638,2.62,2.76,21,0.0706,0.6
58,-445.52806139,31089.76385831833,4.75,4.3,25,0.0861,0.83
111,-318.808540884,9581.732504367828,4.16,2.52,11,0.0486,0.29
29,-416.430378171,19903.037167310715,2.54,4.93,30,0.0997,0.19
46,-836.362889698,33776.263647317886,1.96,1.22,29,0.0949,0.58
85,-875.030130213,38018.44867181778,1.0,0.3,21,0.0889,0.67
96,-517.1193578369999,6360.279883861542,0.71,1.55,7,0.081,0.86
101,-316.233984791,18690.68647146225,4.01,1.45,21,0.0212,0.75
54,-693.5956716310001,6004.957053899765,1.16,4.46,4,0.0706,0.47
63,-565.65845603,7319.180638074875,0.27,1.99,16,0.093,0.99
105,-743.462253057,14496.058138608932,1.4,0.5,4,0.019,0.77
106,-771.271829672,35857.09083151817,0.72,3.83,12,0.0251,0.35
77,-376.341683513,13146.947481393814,3.73,1.92,18,0.072,0.31
88,-469.699497707,9843.01309633255,0.35,1.04,19,0.0677,0.6
99,-344.939187066,18980.367854118347,3.05,1.86,9,0.0517,0.28
84,-848.2949176569999,25462.206782102585,0.53,3.6,20,0.0313,0.07
104,-469.191868625,22838.308178663254,3.82,4.35,18,0.0864,0.79
133,-500.63289014099996,8921.941679000854,2.21,1.2,4,0.0189,0.83
177,-384.490946464,10716.94453573227,3.71,0.27,22,0.0766,0.32
135,-639.708422849,32391.11887025833,2.02,1.28,16,0.0225,0.99
173,-315.95258753,28637.356608867645,1.77,2.86,27,0.0236,0.14
138,-338.152968945,5840.708985090256,4.09,0.41,8,0.0305,0.75
147,-1462.99991873,35808.06944036484,1.44,4.04,16,0.0802,0.61
190,-473.520274106,12330.812527894974,2.74,3.93,7,0.0533,0.52
95,-323.83783005,36671.69688010216,3.74,3.86,27,0.0173,0.87
144,-707.87852899,11598.266436815262,2.2,2.71,13,0.0916,0.53
102,-531.794308329,19463.86440205574,3.51,4.08,28,0.0791,0.95
129,-294.648091456,19309.488035202026,2.82,4.37,31,0.0686,0.09
161,-523.979325162,6235.975805521011,0.4,4.47,4,0.0792,0.93
166,-576.7309952769999,14748.83506679535,2.81,3.99,13,0.0854,0.64
181,-514.4565514559999,10985.040189266205,1.86,1.06,6,0.0137,0.55
114,-355.51315792800006,6918.335706949234,2.49,2.57,18,0.0828,0.15
126,-343.76031440199995,12748.285280942917,3.92,1.38,13,0.0449,0.51
139,-378.432823784,14139.024301052094,2.32,4.02,11,0.0373,0.28
115,-359.79468784,23120.962987184525,4.2,1.2,30,0.0497,0.44
195,-444.039472143,7638.276921987534,3.44,4.57,5,0.0963,0.39
116,-744.9964814210001,28820.28662967682,2.57,3.06,17,0.0769,0.92
117,-605.918534411,7152.26322221756,1.25,3.9,3,0.035,0.71
130,-306.183307572,11094.675373077393,2.09,1.04,6,0.0101,0.29
142,-372.651571926,42257.94572329521,3.5,2.08,27,0.0598,0.28
118,-579.4953372269999,28500.01068878174,1.38,1.13,21,0.0104,0.48
154,-297.763313279,17647.831359148026,3.5,2.03,18,0.0164,0.45
172,-314.621041907,8042.214725255966,3.24,0.84,20,0.0988,0.09
119,-246.907667707,32454.267562389374,2.59,4.0,11,0.0125,0.12
209,-503.958072126,13236.590607881546,1.9,1.64,18,0.0577,0.33
120,-740.491239326,13580.884736299515,0.83,3.82,6,0.0187,0.26
136,-485.124519899,10485.518199682236,2.98,0.79,15,0.0338,0.88
150,-973.2429116139999,13699.080603837967,1.26,4.05,9,0.0965,0.2
121,-430.738094615,6772.573892593384,2.09,0.89,11,0.0637,0.26
178,-676.167455961,9228.274820327759,1.44,4.81,4,0.0593,0.24
122,-452.60409908,24673.84282183647,4.27,1.59,28,0.098,0.76
152,-699.283855106,30831.260170459747,1.32,1.11,6,0.0245,0.39
185,-351.318320846,29845.70087003708,2.36,1.34,26,0.0143,0.49
123,-1143.45464642,27435.998371124268,1.19,2.88,16,0.0464,0.76
155,-1350.40757207,42407.998530864716,1.44,1.45,26,0.0673,0.74
171,-323.93822465200003,10475.892544269562,4.36,2.51,7,0.0232,0.91
183,-515.1737360000001,17500.98574590683,3.8,1.48,26,0.0999,0.88
174,-1049.06499905,8814.10279417038,1.44,2.32,10,0.0648,0.48
184,-393.507703359,22882.93429851532,3.83,2.01,28,0.0493,0.92
175,-307.228143231,40243.78259682655,4.55,2.5,24,0.0196,0.47
221,-477.41197534599996,8450.692556858063,1.25,0.86,31,0.0826,0.09
137,-581.3461593,21352.868639707565,0.81,3.33,15,0.0453,0.8
210,-402.924263059,35459.11741352081,3.19,3.3,21,0.0562,0.46
141,-461.792291697,38837.96255207062,2.0,4.07,27,0.0516,0.31
182,-834.873953997,7516.105121850967,1.21,0.35,5,0.0595,0.55
194,-380.68715156800005,16664.26730942726,4.44,4.96,19,0.0586,0.59
143,-327.142006961,9880.701461315155,4.78,1.02,16,0.0292,0.35
156,-300.141767625,14992.496485233307,3.43,0.77,12,0.0169,0.51
145,-961.099673173,10956.070273637772,1.33,0.77,11,0.0695,0.87
158,-332.248638188,18486.76781105995,3.38,3.79,16,0.0152,0.66
151,-462.826269042,32795.17812848091,4.19,4.52,29,0.0995,0.68
187,-326.135306999,8382.312182664871,2.39,0.61,8,0.0202,0.35
157,-460.15557099,8030.2757396698,3.13,3.32,6,0.0471,0.8
213,-796.430789266,29309.990881443024,0.87,2.88,31,0.0754,0.08
162,-354.091680514,5996.359190225601,3.81,3.94,2,0.0325,0.61
167,-436.283580668,22261.528745889664,0.81,4.42,8,0.0175,0.87
164,-599.4278937000001,22351.75982284546,2.44,4.61,23,0.0888,0.46
191,-454.47258246900003,10174.327332496643,4.48,3.29,8,0.0844,0.96
222,-679.449929803,14455.23046040535,1.48,3.02,8,0.0922,0.18
233,-552.062056534,2292.273989200592,1.51,0.76,1,0.088,0.69
229,-295.409870704,30578.297243118286,3.59,2.05,23,0.0127,0.4
265,-678.240039842,8429.231272935867,0.92,3.4,6,0.02,0.57
232,-370.994350045,23628.09010386467,4.35,2.78,18,0.0477,0.73
262,-419.263156105,9611.505426645279,4.46,2.69,9,0.0963,0.48
189,-1018.97667741,31578.07581305504,1.66,3.85,12,0.0352,0.68
273,-486.573924529,24571.810227155685,1.65,1.2,25,0.0825,0.16
280,-341.265555813,14825.942794322968,3.1,1.52,15,0.033,0.52
240,-410.64466013599997,7290.13077878952,3.43,1.74,5,0.062,0.53
253,-698.674201574,35576.01950144768,0.95,2.8,19,0.03,0.88
198,-290.513629981,5848.6468143463135,3.67,0.86,2,0.0163,0.37
199,-445.65646359699997,19968.836688518524,3.93,1.07,8,0.0692,0.77
248,-405.633274089,35180.200786590576,0.39,1.67,24,0.015,0.79
251,-536.2092988969999,10899.831296920776,0.27,2.95,14,0.0991,0.57
261,-427.90280610300005,7450.425743341446,4.52,0.57,13,0.0825,0.72
254,-472.274750499,4382.816849708557,4.18,4.89,4,0.0842,0.96
256,-406.899855517,2570.1765460968018,0.75,2.52,1,0.0372,0.93
207,-560.1672039719999,10767.65832901001,2.0,0.9,20,0.0948,0.32
216,-398.92315846199995,10674.689902067184,4.62,2.0,15,0.0836,0.36
227,-386.69353109599996,12348.898728132248,4.01,1.62,17,0.0713,0.37
208,-733.37029816,13430.2277572155,0.9,4.93,5,0.0225,0.25
268,-647.666582384,5909.580505847931,1.11,0.84,6,0.0825,0.71
211,-436.0985433999999,5200.819803476334,4.64,0.79,7,0.0939,0.64
215,-475.97739978199996,22688.58021402359,1.42,2.69,23,0.0511,0.15
258,-465.18729799,7930.049649477005,1.84,4.74,6,0.0501,0.25
263,-477.033458576,4936.49112033844,4.2,1.26,7,0.0893,0.91
270,-383.891286836,32355.972392082214,3.51,0.7,30,0.0509,0.67
217,-752.9758352639999,7440.302293539047,2.4,1.29,9,0.0796,0.89
218,-512.1133523369999,27638.514934062958,3.07,3.84,27,0.078,0.63
287,-647.6077592380001,28863.58578658104,2.22,1.51,30,0.0741,0.56
279,-323.33800279999997,24682.913038015366,3.87,1.86,25,0.0521,0.25
225,-856.91728166,26140.61224937439,1.92,2.09,26,0.0758,0.62
291,-604.745846666,6695.918001651764,2.29,1.21,5,0.0968,0.47
228,-499.719851544,18501.69392633438,0.69,1.53,11,0.0266,0.78
288,-314.755109837,18026.16773700714,4.46,3.66,18,0.0217,0.4
295,-494.11432591199997,8691.007625102997,2.74,3.94,6,0.0955,0.36
237,-346.812207302,26390.386890888214,3.87,4.31,7,0.0395,0.68
271,-528.8091364080001,8509.076608896255,0.8,2.68,22,0.0544,0.02
277,-280.860654957,41137.21145772934,1.21,4.63,27,0.0151,0.08
239,-623.594841622,15741.276764631271,1.59,4.86,3,0.0125,0.51
260,-665.9521881640001,23667.654502391815,2.07,4.51,31,0.0941,0.37
241,-494.6331096,2726.6261792182922,2.55,1.88,1,0.0498,0.56
285,-292.31084997700003,23790.12351512909,2.8,1.9,12,0.0558,0.14
242,-488.10451740699995,10392.185636758804,3.09,1.67,15,0.0811,0.64
292,-855.818205551,38061.22840881348,0.92,2.84,21,0.0783,0.58
286,-383.143074436,4493.664600133896,4.08,1.76,2,0.0769,0.35
245,-501.17261273599996,15090.866032361984,2.64,0.89,22,0.0454,0.95
266,-289.255702824,30508.883286237717,3.02,4.5,21,0.0131,0.43
289,-380.635091211,6428.770878791809,4.34,0.25,9,0.0504,0.64
246,-322.35899360900004,25450.250702619553,4.62,2.82,18,0.0134,0.74
275,-320.36105314599996,4994.430009841919,1.28,1.0,17,0.0507,0.02
278,-337.463057629,30006.766501665115,3.99,1.87,26,0.0397,0.6
247,-258.431162024,36584.18229460716,2.82,1.19,26,0.0303,0.11
298,-564.036492677,14021.282668113708,0.76,1.67,16,0.0643,0.7
299,-496.07806126699995,41416.349457740784,0.51,0.66,9,0.0508,0.29
294,-897.8087614010001,10088.304089307785,1.9,1.89,11,0.0702,0.68
